,id,price_range
0,1,2
1,2,2
2,6,3
3,9,0
4,17,3
5,18,1
6,19,1
7,24,1
8,27,2
9,28,2
10,30,3
11,31,0
12,34,0
13,40,2
14,47,1
15,50,2
16,51,2
17,55,2
18,62,0
19,64,2
20,67,3
21,68,0
22,71,2
23,86,0
24,91,2
25,99,1
26,101,1
27,113,2
28,114,3
29,115,3
30,118,0
31,120,2
32,124,2
33,126,2
34,127,1
35,140,1
36,141,0
37,144,0
38,151,3
39,153,2
40,157,0
41,163,0
42,164,2
43,166,1
44,174,3
45,180,0
46,181,0
47,184,3
48,186,1
49,196,2
50,200,0
51,202,0
52,208,3
53,217,1
54,220,0
55,226,3
56,242,3
57,249,0
58,260,1
59,261,1
60,263,0
61,264,3
62,266,3
63,270,0
64,272,3
65,273,1
66,275,2
67,277,1
68,280,3
69,281,3
70,283,1
71,287,3
72,291,3
73,307,2
74,308,0
75,312,3
76,314,2
77,315,3
78,320,0
79,325,0
80,326,2
81,327,1
82,328,3
83,331,1
84,337,0
85,342,2
86,345,1
87,346,2
88,350,1
89,351,3
90,355,1
91,361,0
92,367,3
93,368,2
94,373,0
95,374,3
96,376,0
97,377,1
98,381,2
99,388,2
100,389,3
101,390,3
102,396,3
103,401,3
104,402,3
105,406,3
106,409,2
107,412,0
108,419,0
109,425,3
110,434,0
111,438,3
112,441,1
113,444,0
114,445,0
115,446,2
116,449,1
117,452,3
118,453,0
119,461,2
120,466,3
121,476,3
122,483,3
123,485,0
124,488,1
125,490,0
126,492,2
127,495,2
128,496,3
129,508,2
130,513,1
131,515,2
132,516,1
133,523,3
134,525,3
135,527,3
136,534,2
137,535,2
138,538,3
139,543,1
140,547,2
141,553,1
142,555,0
143,561,1
144,564,2
145,567,1
146,571,3
147,574,0
148,583,0
149,586,0
150,603,1
151,606,2
152,608,3
153,610,0
154,620,2
155,639,1
156,645,2
157,648,3
158,654,0
159,656,1
160,660,0
161,662,1
162,668,3
163,675,2
164,682,1
165,687,0
166,688,0
167,689,1
168,691,0
169,694,1
170,696,3
171,699,0
172,703,3
173,707,3
174,719,1
